{{Short description|Citizens or natives of the United States of America}}
{{About|the people of the United States of America|other uses|American (disambiguation)|the meanings of ''American'' in various contexts|American (word)|a similar title|The Americans (disambiguation){{!}}The Americans}}
{{pp-pc1}}
{{Use American English|date=January 2019}}
{{Use mdy dates|date=October 2017}}
{{Infobox ethnic group
| group            = Americans
The United States has a growing multiracial identity movement.<ref>{{cite book|author=Jon M. Spencer|title=The New Colored People: The Mixed-Race Movement in America|url=https://books.google.com/books?id=zq4UCgAAQBAJ&pg=PR1|date=August 2000|publisher=NYU Press|isbn=978-0-8147-8072-5}}<br />{{cite book|author1=Loretta I. Winters|author2=Herman L. DeBose|title=New Faces in a Changing America: Multiracial Identity in the 21st Century|url=https://books.google.com/books?id=beNY-_ooPWoC&pg=PP1|year=2003|publisher=SAGE|isbn=978-0-7619-2300-8}}</ref> [[Multiracial]] Americans numbered 7.0&nbsp;million in 2008, or 2.3% of the population;<ref name=b02001/> by the 2010 census the Multiracial increased to 9,009,073, or 2.9% of the total population.<ref name="kHnJrR2011">{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-02.pdf |title=Overview of Race and Hispanic Origin: 2010 |author=Karen R. Humes |author2=Nicholas A. Jones |author3=Roberto R. Ramirez |date=March 2011 |work=2010 Census Briefs |publisher=United States Census Bureau |access-date=February 22, 2013}}</ref> They can be any combination of races (White, Black or African American, Asian, American Indian or Alaska Native, Native Hawaiian or other Pacific Islander, "some other race") and ethnicities.<ref>{{cite web |url=https://www.census.gov/prod/2001pubs/c2kbr01-6.pdf |title=The Two or More Races Population: 2000. Census 2000 Brief |access-date=May 8, 2008 |last=Jones |first=Nicholas A. |author2=Amy Symens Smith |publisher=[[United States Census Bureau]]}}</ref> The largest population of Multiracial Americans were those of [[Mulatto|White and African American]] descent, with a total of 1,834,212 self-identifying individuals.<ref name="kHnJrR2011" /> [[Barack Obama]], 44th President of the United States, is biracial with his mother being of English and Irish descent and his father being of [[Kenya]]n birth;<ref>{{cite news|author1=Ewen MacAskill |author2=Nicholas Watt |url=https://www.theguardian.com/world/2011/may/20/obama-irish-roots-european-tour |title=Obama looks forward to rediscovering his Irish roots on European tour |work=The Guardian |location=London |date= May 20, 2011|access-date=August 3, 2011}}</ref><ref>{{cite news|last=Mason |first=Jeff |url=https://www.reuters.com/article/2011/05/23/us-obama-ireland-idUSTRE74M09F20110523 |title=Obama visits family roots in Ireland |work=Reuters |date= May 23, 2011|access-date=August 3, 2011}}</ref> however, Obama only self-identifies as being African American.<ref>{{cite news |title=Obama's census-form choice: 'Black' |author=Oscar Avila |url=http://articles.latimes.com/2010/apr/04/nation/la-na-obama-census4-2010apr04 |newspaper=Los Angeles Times |date=April 4, 2010 |access-date=February 22, 2013}}</ref><ref>{{cite news |title=Asked to Declare His Race, Obama Checks 'Black' |author=Sam Roberts |author2=Peter Baker |url=https://www.nytimes.com/2010/04/03/us/politics/03census.html?_r=0 |newspaper=The New York Times |date=April 2, 2010 |access-date=February 22, 2013}}</ref>

{| class="wikitable" style="text-align:center; margin-right:10px; font-size:100%"
! colspan="5" style="padding:0.3em 0; line-height:1.2em; background:#f5f5f5;" | Population by selected Two or More Races Population<ref>{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-13.pdf |title=The Two or More Races Population: 2010 |author1=Nocholas A. Jones |author2=Jungmiwka Bullock |date=September 2012 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=November 18, 2014}}</ref>
|- style="background:#f5f5f5;" valign="top"
! Rank
! Specific Combinations
! Percentage<br /><small>of total population</small>
! Pop.
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 1 || style="text-align: left; padding-left: 10px;" | White; Black || 0.59% || 1,834,212
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 2 || style="text-align: left; padding-left: 10px;" | White; Some Other Race || 0.56% || 1,740,924
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 3 || style="text-align: left; padding-left: 10px;" | White; Asian || 0.52% || 1,623,234
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 4 || style="text-align: left; padding-left: 10px;" | White; Native American || 0.46% || 1,432,309
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 5 || style="text-align: left; padding-left: 10px;" | African American; Some Other Race || 0.1% || 314,571
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 6 || style="text-align: left; padding-left: 10px;" | African American; Native American || 0.08% || 269,421
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | All other specific combinations || 0.58% || 1,794,402
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | [[Multiracial American|Multiracial American (total)]]|| 2.9% || 9,009,073
|- valign="top"
| colspan="4" style="background:#f5f5f5; text-align: center;" | [[2010 United States Census]]
|}

===Some other race===
{{See also|Multiracial Americans}}

According to the [[2010 United States Census]], 6.2% or 19,107,368 Americans chose to self-identify with the "some other race" category, the third most popular option. Also, 36.7% or 18,503,103 Hispanic/Latino Americans chose to identify as [[Race and ethnicity in the United States#Some other race|some other race]] as these Hispanic/Latinos may feel the U.S. Census does not describe their European and American Indian ancestry as they understand it to be.<ref>{{cite web|url=https://www.census.gov/prod/cen2010/briefs/c2010br-02.pdf|title=Overview of Race and Hispanic Origin: 2010}}</ref>
A significant portion of the Hispanic and Latino population self-identifies as [[Mestizo]], particularly the Mexican and Central American community. [[Mestizo]] is not a [[Race and ethnicity in the United States Census|racial category in the U.S. Census]], but signifies someone who has both European and American Indian ancestry.

==National personification==
{{multiple image
 | align = right
 | direction = horizontal
 | header =
 | header_align = left/right/center
 | header_background =
 | footer = "[[Uncle Sam]]" is a [[national personification]] of the United States. The image bears resemblance to the real [[Samuel Wilson]]. The female personification, primarily popular during the 18th and 19th centuries, is "[[Columbia (name)|Columbia]]".
 | footer_background =
 | width =
 | image1 = Uncle Sam (pointing finger).png
 | width1 = 175
 | caption1 =
 | alt1 =
 | image2 = ColumbiaStahrArtwork.jpg
 | width2 = 169
 | caption2 =
 | alt2 =
}}
A [[national personification]] is an [[anthropomorphism]] of a nation or its people; it can appear in both [[editorial cartoon]]s and [[propaganda]].

[[Uncle Sam]] is a national personification of the United States and sometimes more specifically of the [[American government]], with the first usage of the term dating from the [[War of 1812]]. He is depicted as a stern elderly white man with white hair and a [[goatee]] beard, and dressed in clothing that recalls the design elements of the [[flag of the United States]] – for example, typically a [[top hat]] with red and white stripes and white stars on a blue band, and red and white striped trousers.

[[Columbia (name)|Columbia]] is a poetic name for the Americas and the feminine personification of the United States of America, made famous by African-American poet [[Phillis Wheatley]] during the [[American Revolutionary War]] in 1776. It has inspired the names of many persons, places, objects, institutions, and companies in the [[Western Hemisphere]] and beyond, including the [[District of Columbia]], the seat of government of the United States.
{{clear}}

==Language==
{{main|Languages of the United States|English language|American English|English-only}}
{| class="wikitable sortable" style="margin-left:1em; float:right"
|+ '''Languages spoken at home by more than 1&nbsp;million persons in 2010'''<ref name="MLA Data">{{cite web|url=http://www.mla.org/map_data |title=United States|publisher=[[Modern Language Association]]|access-date=September 2, 2013}}</ref>
|-
! Language !! Percent of<br />population !! Number of<br />speakers
|-
| [[English language|English]] || 80.38% || 233,780,338
|-
| ''Combined total of all languages<br />other than English'' || ''19.62%'' || ''57,048,617''
|-
| [[Spanish language|Spanish]]<br />(excluding [[Puerto Rico]] and [[Spanish-based creole language|Spanish Creole]]) || 12.19% || 35,437,985
|-
| [[Chinese language|Chinese]]<br />(including [[Cantonese language|Cantonese]] and [[Standard Mandarin|Mandarin]]) || 0.9% || 2,567,779
|-
| [[Tagalog language|Tagalog]] || 0.53% || 1,542,118
|-
| [[Vietnamese language|Vietnamese]] || 0.44% || 1,292,448
|-
| [[French language|French]] || 0.44% || 1,288,833
|-
| [[Korean language|Korean]] || 0.38% || 1,108,408
|-
| [[German language|German]] || 0.38% || 1,107,869
|-
| [[Hindustani language|Hindustani]]<br />(includes [[Hindi]] and [[Urdu]]) || 0.32% || 942,794
|}
[[American English|English]] is the de facto [[national language]]. Although there is no [[official language]] at the federal level, some laws—such as [[United States nationality law#Naturalization|U.S. naturalization requirements]]—standardize English. In 2007, about 226&nbsp;million, or 80% of the population aged five years and older, spoke only English at home. [[Spanish in the United States|Spanish]], spoken by 12% of the population at home, is the second most common language and the most widely taught second language.<ref name="USCB Lang">{{cite web|url=https://www.census.gov/compendia/statab/2010/tables/10s0053.pdf|publisher=U.S. Census Bureau|work=Statistical Abstract of the United States 2010|title=Table 53—Languages Spoken at Home by Language: 2007|access-date=September 21, 2009|archive-url=https://web.archive.org/web/20100327063255/http://www.census.gov/compendia/statab/2010/tables/10s0053.pdf|archive-date=March 27, 2010|url-status=dead|df=mdy-all}}</ref><ref>{{cite web|url=http://www.adfl.org/resources/enrollments.pdf |archive-url=https://web.archive.org/web/19991127104400/http://www.adfl.org/resources/enrollments.pdf |url-status=dead |archive-date=November 27, 1999 |title=Foreign Language Enrollments in United States Institutions of Higher Learning |date=Fall 2002 |publisher=MLA |access-date=October 16, 2006 }}</ref> Some Americans advocate making English the country's official language, as it is in at least twenty-eight states.<ref name=ILW>{{cite web|author=Feder, Jody| url = http://www.ilw.com/immigrationdaily/news/2007,0515-crs.pdf| title = English as the Official Language of the United States—Legal Background and Analysis of Legislation in the 110th Congress|date=January 25, 2007| publisher=Ilw.com (Congressional Research Service)| access-date =June 19, 2007}}</ref> Both English and [[Hawaiian language|Hawaiian]] are official languages in Hawaii by state law.<ref>{{cite web|url=http://www.hawaii.gov/lrb/con/conart15.html |title=The Constitution of the State of Hawaii, Article XV, Section 4 |publisher=Hawaii Legislative Reference Bureau |date=November 7, 1978 |access-date=June 19, 2007 |archive-url=https://web.archive.org/web/20070705235552/http://www.hawaii.gov/lrb/con/conart15.html |archive-date=July 5, 2007 |url-status=dead }}</ref>

While neither has an official language, [[New Mexico]] has laws providing for the use of both English and Spanish, as [[Louisiana]] does for English and French.<ref>{{cite book|author=Dicker, Susan J.|title=Languages in America: A Pluralist View|year=2003|pages=[https://archive.org/details/languagesinameri00dick/page/216 216, 220–25]|location=Clevedon, UK|publisher=Multilingual Matters|isbn=1-85359-651-5|url=https://archive.org/details/languagesinameri00dick/page/216}}</ref> Other states, such as California, mandate the publication of Spanish versions of certain government documents. The latter include court forms.<ref>{{cite web|url=http://www.leginfo.ca.gov/cgi-bin/displaycode?section=ccp&group=00001-01000&file=412.10-412.30|title=California Code of Civil Procedure, Section 412.20(6)|publisher=Legislative Counsel, State of California|access-date=December 17, 2007|archive-url=https://web.archive.org/web/20100722010302/http://www.leginfo.ca.gov/cgi-bin/displaycode?section=ccp&group=00001-01000&file=412.10-412.30|archive-date=July 22, 2010|url-status=dead|df=mdy-all}} {{cite web|url=http://www.courtinfo.ca.gov/forms/allforms.htm|title=California Judicial Council Forms|publisher=Judicial Council, State of California|access-date=December 17, 2007}}</ref> Several insular territories grant official recognition to their native languages, along with English: [[Samoan language|Samoan]] and [[Chamorro language|Chamorro]] are recognized by [[American Samoa]] and [[Guam]], respectively; [[Carolinian language|Carolinian]] and Chamorro are recognized by the Northern Mariana Islands; Spanish is an official language of Puerto Rico.
{{clear}}

==Religion==
{{Main|Religion in the United States}}
{{clear right}}
{| class="wikitable sortable" font-size:80%;"
|+ style="font-size:100%" | Religious affiliation in the U.S. (2014)<ref name="pew2014">{{cite web|url=http://www.pewforum.org/2015/05/12/americas-changing-religious-landscape/ |title=America's Changing Religious Landscape |publisher=The Pew Forum |date=May 12, 2015 |access-date=May 12, 2015}}</ref>
|-
! Affiliation
! colspan="2"|% of U.S. population
|-
| [[Christianity|Christian]]
|align=right| {{bartable|70.6||2||background:darkblue}}
|-
| style="text-align:left; text-indent:15px;"| [[Protestant]]
|align=right| {{bartable|46.5||2||background:mediumblue}}
|-
| style="text-align:left; text-indent:30px;"| [[Evangelical Protestant]]
|align=right| {{bartable|25.4||2||background:lightblue}}
|-
| style="text-align:left; text-indent:30px;"| [[Mainline Protestant]]
|align=right| {{bartable|14.7||2||background:lightblue}}
|-
| style="text-align:left; text-indent:30px;"| [[Black church]]
|align=right| {{bartable|6.5||2||background:lightblue}}
|-
| style="text-align:left; text-indent:15px;"| [[Catholic]]
|align=right| {{bartable|20.8||2||background:mediumblue}}
|-
| style="text-align:left; text-indent:15px;"| [[The Church of Jesus Christ of Latter-day Saints]]
|align=right| {{bartable|1.6||2||background:mediumblue}}
|-
| style="text-align:left; text-indent:15px;"| [[Jehovah's Witnesses]]
|align=right| {{bartable|0.8||2||background:mediumblue}}
|-
| style="text-align:left; text-indent:15px;"| [[Eastern Orthodox]]
|align=right| {{bartable|0.5||2||background:mediumblue}}
|-
| style="text-align:left; text-indent:15px;"| Other Christian
|align=right| {{bartable|0.4||2||background:mediumblue}}
|-
| Non-Christian faiths
|align=right| {{bartable|5.9||2||background:darkgreen}}
|-
| style="text-align:left; text-indent:15px;"| [[Jewish]]
|align=right| {{bartable|1.9||2||background:lightgreen}}
|-
| style="text-align:left; text-indent:15px;"| [[Muslim]]
|align=right| {{bartable|0.9||2||background:lightgreen}}
|-
| style="text-align:left; text-indent:15px;"| [[Buddhist]]
|align=right| {{bartable|0.7||2||background:lightgreen}}
|-
| style="text-align:left; text-indent:15px;"| [[Hindu]]
|align=right| {{bartable|0.7||2||background:lightgreen}}
|-
| style="text-align:left; text-indent:15px;"| Other Non-Christian faiths
|align=right| {{bartable|1.8||2||background:lightgreen}}
|-
| [[Irreligion|Unaffiliated]]
|align=right| {{bartable|22.8||2||background:purple}}
|-
| style="text-align:left; text-indent:15px;"| Nothing in particular
|align=right| {{bartable|15.8||2||background:#A020F0}}
|-
| style="text-align:left; text-indent:15px;"| [[Agnosticism|Agnostic]]
|align=right| {{bartable|4.0||2||background:#A020F0}}
|-
| style="text-align:left; text-indent:15px;"| [[Atheism|Atheist]]
|align=right| {{bartable|3.1||2||background:#A020F0}}
|-
| Don't know/refused answer
|align=right| {{bartable|0.6||2||background:#A020F0}}
|-
| Total || {{bartable|100||2||background:grey}}
|}

Religion in the United States has a high adherence level compared to other developed countries, as well as a diversity in beliefs. The [[First Amendment to the United States Constitution|First Amendment]] to the country's [[United States Constitution|Constitution]] prevents the Federal government from making any "law respecting an establishment of religion, or prohibiting the free exercise thereof". The [[Supreme Court of the United States|U.S. Supreme Court]] has interpreted this as preventing the government from having any authority in religion. A majority of Americans report that religion plays a "very important" role in their lives, a proportion unusual among [[developed country|developed countries]], although similar to the other nations of the Americas.<ref>{{cite web | title =U.S. Stands Alone in its Embrace of Religion | work=Pew Global Attitudes Project | url = http://pewglobal.org/reports/display.php?ReportID=167 | access-date =January 1, 2007 | archive-url= https://web.archive.org/web/20070208155508/http://pewglobal.org/reports/display.php?ReportID=167| archive-date= February 8, 2007 | url-status= live}}</ref> Many faiths have flourished in the United States, including both later imports spanning the country's multicultural immigrant heritage, as well as those founded within the country; these have led the United States to become the most religiously diverse country in the world.<ref>{{cite book |title= A New Religious America: the World's Most Religiously Diverse Nation|last=Eck |first=Diana |year= 2002|publisher=HarperOne|isbn= 978-0-06-062159-9 |page=432 |url=https://archive.org/details/newreligiousamer00eckd|url-access= registration}}</ref>

The United States has the [[Christianity by country|world's largest Christian population]].<ref name="Global Christianity">{{cite web |author=ANALYSIS |url=http://www.pewforum.org/Christian/Global-Christianity-exec.aspx |title=Global Christianity |publisher=Pewforum.org |date=19 December 2011 |access-date=17 August 2012}}</ref> The majority of Americans (76%) are [[Christians]], mostly within [[Protestantism|Protestant]] and [[Catholicism|Catholic]] denominations; these adherents constitute 48% and 23% of the population, respectively.<ref name="Gallup2016religion">{{Cite news|url=https://news.gallup.com/poll/200186/five-key-findings-religion.aspx|title=Five Key Findings on Religion in the U.S.|last=Newport|first=Frank|date=23 December 2016|work=Gallup|access-date=2018-04-05|language=en-us}}</ref>  Other religions include [[Buddhism]], [[Hinduism]], [[Islam]], and [[Judaism]], which collectively make up about 4% to 5% of the adult population.<ref name=ARIS2008>{{cite web |url= https://www.washingtonpost.com/wp-srv/metro/documents/aris030609.pdf | title = American Religious Identification Survey (ARIS) 2008 | author = Barry A. Kosmin and Ariela Keysar | year = 2009 | publisher = Trinity College | location = Hartford, Connecticut, US |access-date= 2009-04-01}}</ref><ref name=ciafact>{{cite web|title=CIA Fact Book |url=https://www.cia.gov/library/publications/the-world-factbook/geos/us.html|publisher=CIA World Fact Book|year=2002 |access-date=December 30, 2007| archive-url= https://web.archive.org/web/20080109013304/https://www.cia.gov/library/publications/the-world-factbook/geos/us.html| archive-date= January 9, 2008 | url-status= live}}</ref><ref name="Pew">{{cite web|url=http://religions.pewforum.org/pdf/affiliations-all-traditions.pdf|title=Religious Composition of the U.S.| publisher=Pew Forum on Religion & Public Life|work=U.S. Religious Landscape Survey|year=2007|access-date=May 9, 2009| archive-url= https://web.archive.org/web/20090506212506/http://religions.pewforum.org/pdf/affiliations-all-traditions.pdf| archive-date= May 6, 2009 | url-status= live}}</ref> Another 15% of the adult population identifies as having [[irreligion|no religious belief]] or no religious affiliation.<ref name=ARIS2008 /> According to the [[American Religious Identification Survey]], religious belief varies considerably across the country: 59% of Americans living in Western states (the "[[Unchurched Belt]]") report a belief in [[God]], yet in the South (the "[[Bible Belt]]") the figure is as high as 86%.<ref name=ARIS2008 /><ref>{{cite web|url=http://www.gallup.com/poll/109108/Belief-God-Far-Lower-Western-US.aspx|title=Belief in God Far Lower in Western U.S.|author=Newport, Frank|publisher=[[The Gallup Organization]]|date=July 28, 2008|access-date=September 4, 2010| archive-url= https://web.archive.org/web/20100828073931/http://www.gallup.com/poll/109108/belief-god-far-lower-western-us.aspx| archive-date= August 28, 2010 | url-status= live}}</ref>

Several of the original [[Thirteen Colonies]] were established by settlers who wished to practice their own religion without discrimination: the Massachusetts Bay Colony was established by English [[Puritan]]s, Pennsylvania by Irish and English [[Quakers]], Maryland by English and [[Irish Catholic]]s, and Virginia by English [[Anglicans]]. Although some individual states retained established religious confessions well into the 19th century, the United States was the first nation to have no official state-endorsed religion.<ref>Feldman, Noah (2005). ''Divided by God''. Farrar, Straus and Giroux, pg. 10 ("For the first time in recorded history, they designed a government with no established religion at all.")</ref> Modeling the provisions concerning religion within the [[Virginia Statute for Religious Freedom]], the framers of the Constitution rejected any religious test for office, and the First Amendment specifically denied the federal government any power to enact any law respecting either an establishment of religion or prohibiting its free exercise, thus protecting any religious organization, institution, or denomination from government interference. The decision was mainly influenced by European Rationalist and Protestant ideals, but was also a consequence of the pragmatic concerns of minority religious groups and small states that did not want to be under the power or influence of a national religion that did not represent them.<ref>Marsden, George M. 1990. ''Religion and American Culture.'' Orlando: Harcourt Brace Jovanovich, pp.45–46.</ref>

<gallery>
File:First Baptist Meetinghouse, Providence, RI.jpg|The [[First Baptist Church in America]] in [[Providence, Rhode Island|Providence]], [[Rhode Island]].
File:Basilica of the National Shrine of the Immaculate Conception.jpg|The [[Basilica of the National Shrine of the Immaculate Conception]] in [[Washington, D.C.]] is the largest [[Roman Catholicism in the United States|Catholic]] church in the [[United States]].
File:Sunset in Utah.jpg|The [[Salt Lake Temple]] in [[Salt Lake City]], [[Utah]] is the largest LDS temple.
File:Louis Sullivan - exterior - Holy Trinity Russian & Greek Orthodox Church, 1121 North Leavitt Street, Chicago, Cook County, IL.jpg|[[Holy Trinity Orthodox Cathedral (Chicago)|Holy Trinity Orthodox Cathedral]] in [[Chicago]]'s [[Ukrainian Village, Chicago|Ukrainian Village]].
File:GENERAL VIEW - Unity Temple, 875 Lake Street, Oak Park, Cook County, IL HABS ILL,16-OAKPA,3-6 (CT).tif|[[Unity Temple]] [[Unitarian Universalism|Unitarian Universalist]] [[church (building)|church]] in [[Oak Park, Illinois]]
File:Touro Synagogue, Newport, RI.jpg|[[Touro Synagogue]] in [[Newport, Rhode Island|Newport]], [[Rhode Island]] is America's oldest surviving synagogue.
File:Islamic Center of America.jpg|The [[Islamic Center of America]] in [[Dearborn, Michigan|Dearborn]], [[Michigan]] is the largest mosque in [[North America]].
File:Lightmatter Hsi Lai Temple 4.jpg|[[Hsi Lai Temple]] in [[Hacienda Heights, California|Hacienda Heights]], [[California]] is one of the largest Buddhist temples in the [[Western Hemisphere]].
File:Malibu Hindu Temple 11.jpg|Hindu Temple in [[Malibu, California|Malibu]], [[California]].
File:Willmette how.jpg|The [[Bahá'í House of Worship (Wilmette, Illinois)|Bahá'í House of Worship]], in [[Wilmette, Illinois|Wilmette]], [[Illinois]].
File:Jain Temple -02 by Jain Center of Greater Phoenix (JCGP).jpg|The [[Jain Center of Greater Phoenix]] (JCGP) in [[Phoenix, Arizona|Phoenix]], [[Arizona]].
</gallery>

==Culture==
{{Main|Culture of the United States}}
[[File:Motherhood and apple pie.jpg|thumb|right|[[Apple pie]] and [[baseball]] are icons of American culture.]]
The [[culture of the United States|American culture]] is primarily a [[Western culture]], but is influenced by [[Native Americans in the United States|Native American]], [[African American|West African]], [[Asian American|East Asian]], [[Polynesian American|Polynesian]], and [[Latin America]]n cultures.

The United States of America has its own unique social and cultural characteristics, such as [[American English|dialect]], [[Music of the United States|music]], [[Visual art of the United States|arts]], [[Society of the United States|social habits]], [[Cuisine of the United States|cuisine]] and [[Folklore of the United States|folklore]].<ref name="Society in Focus" />

Its chief early [[Europe]]an influences came from [[English American|English]], [[Scottish American|Scottish]], [[Welsh American|Welsh]], and [[Irish American|Irish]] settlers of [[Colonial history of the United States|colonial America]] during [[Thirteen Colonies|British rule]]. [[Culture of the United Kingdom|British culture]], due to colonial ties with Britain that spread the English language, [[English law|legal system]] and other cultural inheritances, had a formative influence.<ref>{{cite book|author=Carlos E. Cortés|title=Multicultural America: A Multimedia Encyclopedia|url=https://books.google.com/books?id=VQ1zAwAAQBAJ&pg=PA220|date=September 3, 2013|publisher=SAGE Publications|isbn=978-1-4522-7626-7|page=220|quote=The dominance of English and Anglo values in U.S. culture is evident in the country's major institutions, demonstrating the melting pot model.}}</ref> Other important influences came from other parts of Europe, especially [[Culture of Germany|Germany]],<ref name=kirschbaum>{{cite book|last=Kirschbaum|first=Erik|title=The eradication of German culture in the United States, 1917-1918|year=1986|publisher=H.-D. Heinz|isbn=3-88099-617-2|page=155|url=https://books.google.com/books?id=JvUMAQAAMAAJ}}</ref> [[Culture of France|France]],<ref>{{cite book|author=Peter J. Parish|title=Reader's Guide to American History|url=https://books.google.com/books?id=DnQTAXf4NuIC&pg=PA276|date=January 1997|publisher=Taylor & Francis|isbn=978-1-884964-22-0|page=276|quote=However, France was second only to Britain in its influence upon the formation of American politics and culture.}}</ref> and [[Culture of Italy|Italy]].<ref>{{cite book|author1=Marilyn J. Coleman|author2=Lawrence H. Ganong|title=The Social History of the American Family: An Encyclopedia|url=https://books.google.com/books?id=R3VpBAAAQBAJ&pg=PA775|date=September 16, 2014|publisher=SAGE Publications|isbn=978-1-4522-8615-0|page=775|quote=As the communities grew and prospered, Italian food, entertainment, and music influenced American life and culture.}}</ref>

Original elements also play a strong role, such as [[Jeffersonian democracy]].<ref name=MJ>[https://books.google.com/books?id=nf22_zMVdqsC&dq "Mr. Jefferson and the giant moose: natural history in early America"], Lee Alan Dugatkin. University of Chicago Press, 2009. {{ISBN|0-226-16914-6}}, {{ISBN|978-0-226-16914-9}}. University of Chicago Press, 2009. Chapter x.</ref> Thomas Jefferson's ''[[Notes on the State of Virginia]]'' was perhaps the first influential domestic cultural critique by an American and a [[reactionary]] piece to the prevailing European consensus that America's domestic originality was [[degeneration|degenerate]].<ref name=MJ /> Prevalent ideas and ideals that evolved domestically, such as [[Public holidays in the United States|national holidays]], uniquely [[Sports in the United States|American sports]], military tradition,<ref>{{cite book|author1=M. D. R. Evans|author2=Jonathan Kelley|title=Religion, Morality and Public Policy in International Perspective, 1984-2002|url=https://books.google.com/books?id=QwuLhMDUKdkC&pg=PA302|date=January 2004|publisher=Federation Press|isbn=978-1-86287-451-0|page=302}}</ref> and innovations in the arts and entertainment give a strong sense of [[Nationalism|national pride]] among the population as a whole.<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |agency=Associated Press |date=June 27, 2006 |title=America tops in national pride survey finds |url=http://www.nbcnews.com/id/13577802/ns/us_news-life/t/america-tops-national-pride-survey-finds/#.VEiGMyLF-8A |newspaper=NBC News |access-date=October 22, 2014}}<br />{{cite book|author=Elizabeth Theiss-Morse|author-link=Elizabeth Theiss-Morse|title=Who Counts as an American?: The Boundaries of National Identity|url=https://books.google.com/books?id=A2SXphY-DvIC&pg=PA133|date=July 27, 2009|publisher=Cambridge University Press|isbn=978-1-139-48891-4|page=133}}</ref>

American culture includes both [[Conservatism|conservative]] and [[Liberalism|liberal]] elements, scientific and religious competitiveness, political structures, risk taking and free expression, materialist and moral elements. Despite certain consistent ideological principles (e.g. [[individualism]], [[egalitarianism]], faith in freedom and [[democracy]]), the American culture has a variety of expressions due to its geographical scale and demographic diversity.

==Diaspora==
{{main|American diaspora}}
Americans have migrated to many places around the world, including [[Americans in Argentina|Argentina]], [[American Australians|Australia]], [[Americans in Brazil|Brazil]], [[American Canadians|Canada]], [[Americans and Canadians in Chile|Chile]], [[Americans in China|China]], [[Americans in Costa Rica|Costa Rica]], [[Americans in France|France]], [[Americans in Germany|Germany]], [[Americans in Hong Kong|Hong Kong]], [[Americans in India|India]], [[Americans in Japan|Japan]], [[American immigration to Mexico|Mexico]], [[American New Zealanders|New Zealand]], [[Americans in Pakistan|Pakistan]], the [[American settlement in the Philippines|Philippines]], the [[Americans in the United Arab Emirates|United Arab Emirates]], and the [[Americans in the United Kingdom|United Kingdom]]. {{as of|2016}}, there were approximately 9&nbsp;million U.S. citizens living outside of the United States.<ref>{{cite web|url=https://travel.state.gov/content/dam/travel/CA_By_the_Numbers.pdf|title=CA by the Numbers|archive-url=https://web.archive.org/web/20160616233331/https://travel.state.gov/content/dam/travel/CA_By_the_Numbers.pdf|archive-date=2016-06-16}}</ref>

==See also==
{{Div col|colwidth=30em}}
* [[Americans and Canadians in Chile]]
* [[American studies]]
* [[Ancestry of the people of the United States]]
* [[Deportation of Americans from the United States]]
* [[Emigration from the United States]]
* [[Hyphenated American]]
* [[Making North America (film)|Making North America (2015 PBS film)]]
* [[Names for United States citizens]]
* [[Stereotypes of Americans]]
{{div col end}}

==Notes==
{{notelist}}

==References==
{{Reflist}}

{{Demographics of the United States}}
{{European Americans}}
{{African American topics}}
{{Asian Americans}}
{{Native American rights}}
{{Middle Eastern American}}
{{Central Asian American}}
{{Pacific Islander Americans}}
{{Hispanics in the United States}}

{{DEFAULTSORT:Americans}}
[[Category:American people| ]]
[[Category:North American people]]
[[Category:Immigration to the United States]]
