{{short description|Comedy style where the performer addresses the audience directly}}
|quote=[[The Comedy Store (London)|The Comedy Store in London]]...[is] a showcase format, with a host and five comics doing sets, with...[a] guest thrown in from time to time.}}</ref>

===One-person show===
{{Main|Solo performance}}

These one-hour, headlining performances are stylistically dominated by [[Autobiography|autobiographical]] [[storytelling]].<ref>{{cite book
 |last=Carter
 |first=Judy
 |year=2001
 |title=The Comedy Bible
 |others=Quote by Mark Travis
 |location=New York
 |publisher=Simon & Schuster
 |page=213
 |isbn=978-0-7432-0125-4
 |quote=A one-person show has a story line. While a stand-up comic focuses on getting an immediate reaction from the audience after every joke, a person doing a solo show takes the audience on a journey.}}</ref><ref>{{cite book
 |last=Carter
 |first=Judy
 |year=2001
 |title=The Comedy Bible
 |others=Quote by [[Christopher Titus]]
 |location=New York
 |publisher=Simon & Schuster
 |page=216
 |isbn=978-0-7432-0125-4
 |quote=A one-person show is not just an hour of stand-up. It has to be dramatic ''and'' funny.}}</ref> One-person, stand-up comedy shows became popular in the 1990s, with no consensus for what separates stand-up acts from one-person shows.<ref>{{cite web
 |url=https://www.vulture.com/2016/02/theater-review-birbiglias-thank-god-for-jokes.html
 |title=Mike Birbiglia's New One-Man Show: Stories About Jokes; Jokes About Stories
 |last=Fox
 |first=Jesse David
 |date=28 February 2017
 |website=Vulture: Devouring Culture
 |publisher=NEW YORK MEDIA LLC.
 |access-date=28 March 2020
 |quote=Though there have been one-person shows for ages, the first comedian to do a one-person show in a big way was Lily Tomlin...However, it wasn't until the '90s, correlating with the rise of storytelling, that the stand-up one-person show really blew up...for the shows that consisted of thematically stringing funny stories together, it was always hard to decide what exactly made them one-man shows and not stand-up acts.}}</ref>

===Open mic===
{{Main|Open mic}}

Many smaller venues hold open mic events, where anyone can take the stage and perform for the audience. This offers an opportunity for amateur performers to hone their craft and perhaps to break into the profession, or for established professionals to work on their material.<ref>{{cite web
 |url=http://www.pattonoswalt.com/index.cfm?page=spew&id=167
 |title=A Closed Letter to Myself About Thievery, Heckling and Rape Jokes
 |last=Oswalt
 |first=Patton
 |date=14 June 2014
 |website=Patton Oswalt
 |publisher=Patton Oswalt
 |access-date=3 February 2019
 |quote=Open mikes are where, as a comedian [like Daniel Tosh and his controversy], you're supposed to be allowed to fuck up.}}
</ref> Industry scouts will sometimes go to watch open mics.<ref>{{cite web
 |url=http://saraschaefer.com/2012/03/advice-to-a-young-comedian-myself/
 |title=Advice to a Young Comedian (& Myself)
 |last=Schaefer
 |first=Sara
 |date=16 March 2012
 |website=Sara Schaefer
 |access-date=1 February 2019
 |quote=the next day, my friend who was also on the show [in a theatre above a porn shop across from the Port Authority], told me a scout from casting at Fox was in the audience and they wanted to meet with him.}}</ref> Breaking into the business requires "10 minute[s]" of "A" material. Roadhouses (remote clubs) start booking people for "20 minutes of 'A' material".<ref name=MSU /> "A" material means getting a big laugh at least "75% of the time".<ref>{{cite book
 |last=Rosenfield
 |first=Stephen
 |year=2018
 |title=Mastering Stand-Up: The Complete Guide to Becoming a Successful Comedian
 |location=Chicago, Illinois
 |publisher=Chicago Review Press
 |page=197
 |isbn=978-1-61373-692-0}}</ref>

===Bringer shows===
"Bringer shows" are open mics that require amateur performers to bring a specified number of paying guests to receive stage time. Some view this as exploitation, while others disagree.<ref>{{cite web
 |url=https://www.chortle.co.uk/correspondents/2012/09/10/16114/what_do_bringer_shows_really_bring_to_the_circuit%3F
 |title=What do 'bringer' shows REALLY bring to the circuit?
 |last=Dunican
 |first=Angus
 |date=10 September 2012
 |website=Chortle
 |access-date=28 January 2019
 |quote=it gets tarred with the brush of new-act exploitation and lumped in with less scrupulous nights and the insidious blight of pay-to-play...[but] I, personally, have found it to be a very nice room.}}</ref><ref>{{cite web
 |url=https://www.vulture.com/article/how-to-quit-your-job-get-into-comedy.html
 |title=I Want Out How to Leave the Boring Job You Don't Like and Start Your Comedy Career
 |last= Kelly-Clyne
 |first=Luke
 |date=20 September 2018
 |website=Vulture: Devouring Culture
 |publisher=NEW YORK MEDIA LLC.
 |access-date=
 |quote= In order to get stage time at [bringer shows]...you [have to] bring...5 to 15 friends, each of whom must show up and agree to buy at least two drinks...Some people think bringers are a scam, and they kind of are. They're a cash grab for club owners}}</ref> The guests usually have to pay a cover charge and there is often a minimum number of drinks that must be ordered. These shows usually have a "showcase" format. Different comedy clubs have different requirements for their bringer shows. Gotham Comedy Club in New York City, for example, usually has ten-person bringers, while Broadway Comedy Club in New York City usually has six-person bringers.<ref>{{cite web
 |url=http://www.jimrichardson.com/stand-upcomedyworkshop.com/audition/bringerShows.html
 |title=Evil "Bringer Shows" & "Pay-to-Play Shows" Are even worse Than the already discredited Open Mic system
 |last=Richardson
 |first=Jim
 |date=11 December 2013
 |website=Jim Richardson's Organized Comedy
 |access-date=28 January 2019
 |quote=Some clubs require 10 bringers/show. If you show up with 9 people, you will not get on and your friends will not get their money back.}}</ref><ref>{{cite web
 |url=https://www.nytimes.com/1999/01/24/arts/my-brief-weird-life-as-a-stand-up-comic.html
 |url-access=limited
 |title=My Brief, Weird Life as a Stand-Up Comic
 |last=Strauss
 |first=Neil
 |date=24 January 1999
 |website=The New York Times
 |access-date=2 February 2019
 |quote=Clubs like Caroline's will ask for 15 people.}}</ref> In the '90s, the New York Comedy Club had pre-shows that were bringer shows; they also had audition scams with an "accelerated pre-show program."<ref>{{cite web
 |url=https://www.nytimes.com/1999/01/24/arts/my-brief-weird-life-as-a-stand-up-comic.html
 |url-access=limited
 |title=My Brief, Weird Life as a Stand-Up Comic
 |last=Strauss
 |first=Neil
 |date=24 January 1999
 |website=The New York Times
 |access-date=2 February 2019}}</ref>

===Guest set===
This is an unpaid, five-to-ten-minute time slot (during the emcee's time slot of a professional show) that is essentially an audition to get booked for paid gigs.<ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |page=63
 |isbn=9781468004847}}</ref>

== Stand-up genres ==
Just as within any art form, stand-up has multiple genres and styles, with their own formats, unwritten rules, and target audience. Some of these include:

* [[Observational comedy]] that focuses on finding humour from aspects of common life.
* [[Character comedy]] where the comedian performs partly or throughout their set as one or more invented characters.
* [[Surreal humour]] often including long, meandering stories or unusual characters
* [[Comedy music]] where a comedian will mostly or significantly use a music instrument or their voice within their set.
* [[Insult comedy]] based on ridiculing the audience or a 'common enemy', deriving humour from those outside of the insult enjoying the joke.
* [[Political satire]] where the political figures, establishment or ideologies are subject of ridicule.
* [[Improvised comedy]] where the bulk of the comedian's material is invented on-stage, often based on information or events in the audience.

==The comedian's set==
===Stand-up joke===
In stand-up comedy, a "canned" [[joke]]<ref>{{cite book
 |editor=Salvatore Attardo
 |year=2014
 |title=Encyclopedia of Humor Studies
 |url=https://books.google.com/books?id=AXtZDwAAQBAJ&q=%22canned+joke%22&pg=PA417
 |publisher=SAGE Publications, Inc.
 |page=417
 |isbn=978-1-4129-9909-0
 |quote=A canned joke is a generally short narrative ending in a punchline...[that] the speaker has memorized.}}</ref><ref>{{cite web
 |url=https://core.ac.uk/download/pdf/1664527.pdf
 |title=Stand-up as interaction: Performance and Audience in Comedy Venues
 |last=Rutter
 |first=Jason
 |year=1997
 |department=Department of Sociology
 |website=CORE
 |publisher=University of Saford: Institute for Social Research
 |pages=188–189
 |access-date=8 March 2019}}</ref> is made of a "[[premise]]...[[Point of view (philosophy)|point of view]]" and then [[Reveal (narrative)|the reveal]].{{refn|<ref>{{cite book 
 |last=Mendrinos 
 |first=James 
 |year=2004 
 |title=The Complete Idiot's Guide to Writing Comedy 
 |location=NY, New York 
 |publisher=ALPHA: A member of Penguin Group (USA) Inc. 
 |page=46 
 |isbn=1-59257-231-6
 |quote=[T]he Universal Joke Formula: Premise + Point of View + Twist = Joke}}</ref><ref>{{cite book
 |last=Vorhaus
 |first=John
 |year=1994
 |title=The Comic Toolbox: How to Be Funny Even If You're Not
 |location=Los Angeles
 |publisher=Silman-James Press
 |page=104
 |isbn=1-879505-21-5
 |quote=we can craft a joke just by creating and then defeating that specific expectation...introduction, validation, violation}}</ref><ref>{{cite journal
| last       = Brodie
| first      = Ian
| date       = 2008
| title      = Stand-up Comedy as a Genre of Intimacy
| url        = https://id.erudit.org/iderudit/019950ar
| journal    = Ethnologies
| publisher  = Cape Breton University
| volume     = 30
| issue      = 2
| page       = 163
| doi        = 10.7202/019950ar
| access-date = 15 September 2020
| quote      = What makes a joke a joke, in other words, is that the listener (and the collector) can make it wholly independent from a specific performer and treat it as an isolatable or discrete unit. It is not based in personal but in collective worldview. Were one to incorporate wholesale someone else's joke into one's own repertoire, one would still need common ground with the original teller in order to effect a similar interpretation and reaction. The greater the manipulation required for the listener to abstract it, or the more inextricably the specific performer weaves it into their repertoire, the less one can successfully transfer it across repertoires.}}</ref><ref>{{cite book
 |last=Wilde
 |first=Larry
 |year=2000
 |orig-year=1968
 |chapter=Johnny Carson
 |title=Great Comedians Talk About Comedy
 |publisher=Executive Books
 |others=Johnny Carson
 |location=Mechanicsburg, Pennsylvania
 |page=169
 |isbn=0-937539-51-1
 |quote=[Johnny] Carson: ...You can take a very common situation and your point of view or your attitude toward it and what you see in it may be completely different from what somebody else sees in it. They will comment on it one way, you may take a completely different approach to it, and this is where the humor comes out—your specific look at something the audience hasn't thought of.}}</ref><ref>{{cite journal
| last       = Pham
| first      = Hannah
| date       = 27 January 2020
| title      = Intellectual Property in Stand-Up Comedy: When #FuckFuckJerry Is Not Enough
| url        = https://jolt.law.harvard.edu/digest/when-fuckfuckjerry-is-not-enough
| department = Jolt Digest
| journal    = Harvard Journal of Law and Technology
| access-date = 19 August 2020
| quote      = The key to a joke is not the idea, but the 'complex, creative choices about expression.'}}</ref>}} A joke contains the least amount of [[Exposition (narrative)|information]] necessary to be conveyed, understood, and laughed at;<ref>{{cite book
 |url=https://archive.org/details/psychologyofhumo00martrich
 |title=The Psychology of Humor: An Integrative Approach
 |via=[[Internet Archive]]
 |last=Martin
 |first=Rod A.
 |year=2007
 |orig-year=2006
 |department=Department of Psychology: University of Western Ontario
 |publisher=Burlington, MA : Elsevier Academic Press
 |location=Ontario, Canada
 |page=[https://archive.org/details/psychologyofhumo00martrich/page/2 2]
 |type=Interactive Online Book
 |isbn=978-0123725646
 |access-date=18 February 2019
 |quote=a joke is a context-free and self-contained unit of humor that carries within itself all the information needed for it to be understood and enjoyed.}}</ref><ref>{{cite book
 |last=Neill
 |first=Geoffrey
