{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union
The USSR, like [[Russia]], had the world's longest [[border]], measuring over {{convert|60000|km}}, or {{frac|1|1|2}} circumferences of Earth. Two-thirds of it was a [[coast]]line. The country bordered [[Democratic Republic of Afghanistan|Afghanistan]], [[China]], [[Czechoslovak Socialist Republic|Czechoslovakia]], [[Finland]], [[Hungarian People's Republic|Hungary]], [[Iran]], [[Mongolian People's Republic|Mongolia]], [[North Korea]], [[Norway]], [[Polish People's Republic|Poland]], [[Socialist Republic of Romania|Romania]], and [[Turkey]] from 1945 to 1991. The [[Bering Strait]] separated the USSR from the [[United States]].

The country's highest mountain was Communism Peak (now [[Ismoil Somoni Peak]]) in [[Tajik Soviet Socialist Republic|Tajikistan]], at {{Convert|7495|m}}. The USSR also included most of the world's largest lakes; the [[Caspian Sea]] (shared with [[Iran]]), and [[Lake Baikal]], the world's largest (by volume) and deepest freshwater lake that is also an internal body of water in Russia.

== History ==
{{main|History of the Soviet Union}}

=== Revolution and foundation (1917–1927) ===
{{main|Russian Revolution|History of Soviet Russia and the Soviet Union (1917–1927)}}
{{history of the Soviet Union}}
Modern revolutionary activity in the [[Russian Empire]] began with the 1825 [[Decembrist revolt]]. Although [[Serfdom in Russia|serfdom]] was abolished in 1861, it was done on terms unfavorable to the peasants and served to encourage revolutionaries. A parliament—the [[State Duma (Russian Empire)|State Duma]]—was established in 1906 after the [[Revolution of 1905|Russian Revolution of 1905]], but [[Nicholas II of Russia|Tsar Nicholas II]] resisted attempts to move from [[Absolute monarchy|absolute]] to a [[constitutional monarchy]]. [[Rebellion|Social unrest]] continued and was aggravated during [[World War I]] by military defeat and food shortages in major cities.

A spontaneous popular uprising in [[Saint Petersburg|Petrograd]], in response to the wartime decay of Russia's economy and morale, culminated in the [[February Revolution]] and the toppling of [[Nicholas II of Russia|Nicholas II]] and the imperial government in March 1917. The [[tsarist autocracy]] was replaced by the Russian Provisional Government, which intended to conduct elections to the [[Russian Constituent Assembly]] and to continue fighting on the side of the [[Allies of World War I|Entente]] in [[World War I]].

At the same time, [[workers' council]]s, known in [[Russian language|Russian]] as "[[Soviet (council)|Soviets]]", sprang up across the country. The [[Bolshevik]]s, led by [[Vladimir Lenin]], pushed for [[Communist revolution|socialist revolution]] in the Soviets and on the streets. On 7 November 1917, the Red Guards stormed the [[Winter Palace]] in Petrograd, ending the rule of the Provisional Government and leaving all political power to the Soviets.<ref>{{cite news|url=https://www.bbc.co.uk/bitesize/higher/history/russia/october/revision/1/|title=The causes of the October Revolution|publisher=[[BBC]]|accessdate=5 August 2014|archiveurl=https://web.archive.org/web/20140805155250/http://www.bbc.co.uk/bitesize/higher/history/russia/october/revision/1/|archivedate=5 August 2014|url-status=live|df=dmy-all}}</ref> This event would later be officially known in Soviet bibliographies as the [[October Revolution|Great October Socialist Revolution]]. In December, the Bolsheviks signed an [[armistice]] with the [[Central Powers]], though by February 1918, fighting had resumed. In March, the Soviets ended involvement in the war and signed the [[Treaty of Brest-Litovsk (Russia–Central Powers)|Treaty of Brest-Litovsk]].

A long and bloody [[Russian Civil War|Civil War]] ensued between the [[Red Army|Reds]] and the [[White movement|Whites]], starting in 1917 and ending in 1923 with the Reds' victory. It included [[Allied intervention in the Russian Civil War|foreign intervention]], the [[Shooting of the Romanov family|execution of the former tsar and his family]], and the [[Russian famine of 1921|famine of 1921]], which killed about five million people.<ref>{{cite book|author=Evan Mawdsley|title=The Russian Civil War|url=https://archive.org/details/russiancivilwar00evan|url-access=registration|date=1 March 2007|publisher=Pegasus Books|isbn=978-1-933648-15-6|page=[https://archive.org/details/russiancivilwar00evan/page/287 287] |author-link=Evan Mawdsley}}</ref> In March 1921, during [[Polish–Soviet War|a related conflict with Poland]], the [[Peace of Riga]] was signed, splitting disputed territories in [[Belarus]] and [[Ukraine]] between the [[Second Polish Republic|Republic of Poland]] and Soviet Russia. Soviet Russia had to resolve similar conflicts with the newly established republics of [[Estonian War of Independence|Estonia]], [[Finnish Declaration of Independence|Finland]], [[Latvian War of Independence|Latvia]], and [[Lithuanian–Soviet War|Lithuania]].

On 28 December 1922, a conference of plenipotentiary delegations from the [[Russian Soviet Federative Socialist Republic|Russian SFSR]], the [[Transcaucasian Socialist Federative Soviet Republic|Transcaucasian SFSR]], the [[Ukrainian Soviet Socialist Republic|Ukrainian SSR]] and the [[Byelorussian Soviet Socialist Republic|Byelorussian SSR]] approved the [[Treaty on the Creation of the USSR]]<ref>Richard Sakwa ''The Rise and Fall of the Soviet Union, 1917–1991: 1917–1991''. Routledge, 1999. {{ISBN|978-0-415-12290-0}}. pp. 140–143.</ref> and the [[Declaration of the Creation of the USSR]], forming the Union of Soviet Socialist Republics.<ref>Julian Towster. ''Political Power in the U.S.S.R., 1917–1947: The Theory and Structure of Government in the Soviet State'' Oxford Univ. Press, 1948. p. 106.</ref> These two documents were confirmed by the first [[Congress of Soviets of the USSR]] and signed by the heads of the delegations,<ref>{{in lang|ru}} [http://region.adm.nov.ru/pressa.nsf/0c7534916fcf6028c3256b3700243eac/4302e4941fb6a6bfc3256c99004faea5!OpenDocument Voted Unanimously for the Union.]   {{webarchive|url=https://web.archive.org/web/20091204132112/http://region.adm.nov.ru/pressa.nsf/0c7534916fcf6028c3256b3700243eac/4302e4941fb6a6bfc3256c99004faea5%21OpenDocument |date=4 December 2009 }}</ref> [[Mikhail Kalinin]], [[Mikhail Tskhakaya]], [[Mikhail Frunze]], [[Grigory Petrovsky]], and [[Alexander Chervyakov]],<ref>{{in lang|ru}} [http://www.hronos.km.ru/sobyt/cccp.html Creation of the USSR] {{webarchive|url=https://web.archive.org/web/20070529132218/http://www.hronos.km.ru/sobyt/cccp.html |date=29 May 2007 }} at Khronos.ru.</ref> on 30 December 1922. The formal proclamation was made from the stage of the [[Bolshoi Theatre]].

An intensive restructuring of the economy, industry and politics of the country began in the early days of Soviet power in 1917. A large part of this was done according to the [[Soviet Decree#Bolshevik Initial Decrees|Bolshevik Initial Decrees]], government documents signed by Vladimir Lenin. One of the most prominent breakthroughs was the [[GOELRO plan]], which envisioned a major restructuring of the Soviet economy based on total electrification of the country.<ref>{{Cite journal|last1=Lapin|first1=G. G.|journal=Hydrotechnical Construction|volume=34|issue=8/9|pages=374–379|doi=10.1023/A:1004107617449|year=2000|title=70 Years of Gidroproekt and Hydroelectric Power in Russia|s2cid=107814516}}</ref> The plan became the prototype for subsequent [[Five-year plans for the national economy of the Soviet Union|Five-Year Plans]] and was fulfilled by 1931.<ref name="Kuzbassenergo">{{in lang|ru}} [http://www.kuzbassenergo.ru/goelro/ On GOELRO Plan — at Kuzbassenergo.]  {{webarchive |url=https://web.archive.org/web/20081226190310/http://www.kuzbassenergo.ru/goelro/ |date=26 December 2008 }}</ref> After the economic policy of "[[War communism]]" during the Russian Civil War, as a prelude to fully developing [[Socialist mode of production|socialism]] in the country, the Soviet government [[New Economic Policy|permitted some private enterprise to coexist alongside nationalized industry]] in the 1920s, and total food requisition in the countryside was replaced by a food tax.

From its creation, the government in the Soviet Union was based on the [[One-party state|one-party rule]] of the [[Communist Party of the Soviet Union|Communist Party (Bolsheviks)]].<ref>The consolidation into a one-party state took place during the first three and a half years after the revolution, which included the period of [[War communism]] and an election in which multiple parties competed. See Leonard Schapiro, ''The Origin of the Communist Autocracy: Political Opposition in the Soviet State, First Phase 1917–1922''. Cambridge, MA: [[Harvard University Press]], 1955, 1966.</ref> The stated purpose was to prevent the return of capitalist exploitation, and that the principles of [[democratic centralism]] would be the most effective in representing the people's will in a practical manner. The debate over the future of the economy provided the background for a power struggle in the years after Lenin's death in 1924. Initially, Lenin was to be replaced by a "[[Collective leadership|troika]]" consisting of [[Grigory Zinoviev]] of the [[Ukrainian Soviet Socialist Republic|Ukrainian SSR]], [[Lev Kamenev]] of the [[Russian Soviet Federative Socialist Republic|Russian SFSR]], and [[Joseph Stalin]] of the [[Transcaucasian Socialist Federative Soviet Republic|Transcaucasian SFSR]].

On 1 February 1924, the USSR was recognized by the United Kingdom. The same year, a [[1924 Soviet Constitution|Soviet Constitution]] was approved, legitimizing the December 1922 union. Despite the foundation of the Soviet state as a federative entity of many constituent republics, each with its own political and administrative entities, the term "Soviet Russia"{{spaced ndash}}strictly applicable only to the Russian Federative Socialist Republic{{spaced ndash}}was often applied to the entire country by non-Soviet writers and politicians.

=== Stalin era (1927–1953) ===
{{main|History of the Soviet Union (1927–1953)}}
{{see also|Excess mortality in the Soviet Union under Joseph Stalin}}
[[File:19191107-lenin second anniversary october revolution moscow.jpg|thumb|left|[[Vladimir Lenin|Lenin]], [[Leon Trotsky|Trotsky]] and [[Lev Kamenev|Kamenev]] celebrating the second anniversary of the [[October Revolution]]]]
[[File:Russia Famine Saratov 1921.jpg|thumb|left|The [[Russian famine of 1921–22|1921–22 Povolzhye famine]] killed an estimated 5 million people.<br><ref>{{Cite news|url=http://soviethistory.msu.edu/1921-2/famine-of-1921-22/|title=Famine of 1921-22|date=2015-06-17|work=Seventeen Moments in Soviet History|access-date=2018-07-20|language=en-US}}</ref><ref>{{Cite book|url=https://archive.org/stream/TheBlackBookofCommunism10/the-black-book-of-communism-jean-louis-margolin-1999-communism#page/n71/|title=The Black Book of Communism: Crimes, Terror, Repression|last1=Courtois|first1=Stéphane|last2=Werth|first2=Nicolas|last3=Panné|first3=Jean-Louis|last4=Paczkowski|first4=Andrzej|last5=Bartošek|first5=Karel|last6=Margolin|first6=Jean-Louis|publisher=Harvard University Press|year=1999|isbn=9780674076082|location=|pages=123}}</ref>]]
[[File:Kolyma road00.jpg|thumb|Construction of the bridge through the [[Kolyma]] (part of the [[Road of Bones]] from [[Magadan]] to [[Jakutsk]]) by the workers of [[Dalstroy]]]]
[[File:5marshals 01.jpg|thumb|Five [[Marshal of the Soviet Union|Marshals of the Soviet Union]] in&nbsp;1935. Only two of them – [[Semyon Budyonny|Budyonny]] and [[Kliment Voroshilov|Voroshilov]] – survived [[Great Purge]]. [[Vasily Blyukher|Blyukher]], [[Alexander Yegorov (soldier)|Yegorov]] and [[Mikhail Tukhachevsky|Tukhachevsky]] were executed.]]
On 3 April 1922, Stalin was named the [[General Secretary of the Communist Party of the Soviet Union]]. Lenin had appointed Stalin the head of the [[Rabkrin|Workers' and Peasants' Inspectorate]], which gave Stalin considerable power. By [[Rise of Joseph Stalin|gradually consolidating his influence and isolating and outmanoeuvring his rivals within the party]], Stalin became the [[dictator|undisputed leader]] of the country and, by the end of the 1920s, established a [[Totalitarianism|totalitarian]] rule. In October 1927, Zinoviev and [[Leon Trotsky]] were expelled from the [[Central Committee of the Communist Party of the Soviet Union|Central Committee]] and forced into exile.

In 1928, Stalin introduced the [[first five-year plan]] for building a [[Socialist economics|socialist economy]]. In place of the [[Proletarian internationalism|internationalism]] expressed by Lenin throughout the Revolution, it aimed to build [[Socialism in One Country]]. In industry, the state assumed control over all existing enterprises and undertook an intensive program of [[Industrialization in the Soviet Union|industrialization]]. In [[Agriculture in the Soviet Union|agriculture]], rather than adhering to the "lead by example" policy advocated by Lenin,<ref>{{cite book |last=Lenin |first=V.I. |title=Collected Works |pages=152–164, Vol. 31 |quote=The proletarian state must effect the transition to collective farming with extreme caution and only very gradually, by the force of example, without any coercion of the middle peasant.}}</ref> forced [[Collectivization in the Soviet Union|collectivization of farms]] was implemented all over the country.
